host,stage,source,threat_Score
cadets,1,wget:CB89583D-3ABD-11E8-B8CE-15D78AC88FB6,6.430640775217759
cadets,1,wget:D115DB94-3D8F-11E8-B8CE-15D78AC88FB6,19.291922325653275
cadets,1,wget:D5BAB101-3B32-11E8-B8CE-15D78AC88FB6,6.430640775217759
cadets,1,wget:D6FC5E58-3E53-11E8-A5CB-3FA3753A265A,10.717734625362931
cadets,1,wget:D992EC4E-3B50-11E8-B8CE-15D78AC88FB6,15.004828475508104
cadets,1,wget:DAC969A5-3E75-11E8-A5CB-3FA3753A265A,30.009656951016197
cadets,1,wget:DE6DF4D3-3D90-11E8-B8CE-15D78AC88FB6,19.291922325653275
cadets,1,wget:E2BE3CD3-3E97-11E8-A5CB-3FA3753A265A,6.430640775217759
cadets,1,wget:E35EE301-3B83-11E8-B8CE-15D78AC88FB6,6.430640775217759
cadets,1,wget:E8AB422C-3DB2-11E8-B8CE-15D78AC88FB6,6.430640775217759
cadets,1,wget:EBBFF6D9-3DE8-11E8-A5CB-3FA3753A265A,6.430640775217759
cadets,1,wget:F1599434-3B7B-11E8-B8CE-15D78AC88FB6,4.2870938501451725
cadets,1,wget:F2318771-3B5F-11E8-B8CE-15D78AC88FB6,6.430640775217759
cadets,4,XIM:48289024-3E7E-11E8-A5CB-3FA3753A265A,12.286035066475314
cadets,4,nginx:11C64B2C-3DC3-11E8-A5CA-3FA3753A265A,86.0022454653272
cadets,4,nginx:2720E25F-39BE-11E8-B8CE-15D78AC88FB6,61.43017533237657
cadets,4,wget:0500EE34-3E94-11E8-A5CB-3FA3753A265A,12.286035066475314
cadets,4,wget:0E4CE44A-3EAD-11E8-A5CB-3FA3753A265A,12.286035066475314
cadets,4,wget:23BC58DD-3E7C-11E8-A5CB-3FA3753A265A,12.286035066475314
cadets,4,wget:2B6A697C-3D99-11E8-B8CE-15D78AC88FB6,12.286035066475314
cadets,4,wget:3718FECC-3DFC-11E8-A5CB-3FA3753A265A,12.286035066475314
cadets,4,wget:3B982BEB-3E92-11E8-A5CB-3FA3753A265A,12.286035066475314
cadets,4,wget:3E4DFC8F-3B71-11E8-B8CE-15D78AC88FB6,12.286035066475314
cadets,4,wget:4D16B4CE-3BFF-11E8-B8CE-15D78AC88FB6,12.286035066475314
cadets,4,wget:5D25EE48-3B58-11E8-B8CE-15D78AC88FB6,12.286035066475314
cadets,4,wget:6AE9A85F-3EB3-11E8-A5CB-3FA3753A265A,12.286035066475314
cadets,4,wget:750AE752-3B37-11E8-B8CE-15D78AC88FB6,12.286035066475314
cadets,4,wget:83CEC05E-3B7B-11E8-B8CE-15D78AC88FB6,12.286035066475314
cadets,4,wget:8E64C768-3E9B-11E8-A5CB-3FA3753A265A,12.286035066475314
cadets,4,wget:A4DC1608-3ABC-11E8-B8CE-15D78AC88FB6,12.286035066475314
cadets,4,wget:ABDD5432-3E97-11E8-A5CB-3FA3753A265A,12.286035066475314
cadets,4,wget:ACCF209D-3E97-11E8-A5CB-3FA3753A265A,12.286035066475314
cadets,4,wget:AD4EBB04-3DDD-11E8-A5CB-3FA3753A265A,12.286035066475314
cadets,4,wget:BD434917-3DBA-11E8-B8CE-15D78AC88FB6,12.286035066475314
cadets,4,wget:BF75AD78-3E6A-11E8-A5CB-3FA3753A265A,12.286035066475314
cadets,4,wget:D115DB94-3D8F-11E8-B8CE-15D78AC88FB6,12.286035066475314
cadets,4,wget:D992EC4E-3B50-11E8-B8CE-15D78AC88FB6,12.286035066475314
cadets,4,wget:DAC969A5-3E75-11E8-A5CB-3FA3753A265A,12.286035066475314
cadets,4,wget:DE6DF4D3-3D90-11E8-B8CE-15D78AC88FB6,12.286035066475314
cadets,7,XIM:48289024-3E7E-11E8-A5CB-3FA3753A265A,836.706440360263
cadets,7,nginx:11C64B2C-3DC3-11E8-A5CA-3FA3753A265A,126.18518711065894
